feature	chromosome	start	end	SLX-16150.D709tp_D502tp.HC22VBBXY.s_3.r_1	SLX-17921.D710tp_D503tp.H5J55BBXY.s_8.r_1
7:20000001-20500000	7	20000001	20500000	0.921	0.925
7:20500001-21000000	7	20500001	21000000	1.041	1.025
7:21000001-21500000	7	21000001	21500000	0.968	1.064
7:21500001-22000000	7	21500001	22000000	1.046	1.061
7:22000001-22500000	7	22000001	22500000	1.089	0.965
7:23000001-23500000	7	23000001	23500000	1.003	1.011
7:23500001-24000000	7	23500001	24000000	1.001	1.031
7:24000001-24500000	7	24000001	24500000	1.119	1.01
7:24500001-25000000	7	24500001	25000000	0.99	1.044
7:25000001-25500000	7	25000001	25500000	1.002	1.024
7:25500001-26000000	7	25500001	26000000	1.046	1.101
7:26000001-26500000	7	26000001	26500000	1.013	0.976
7:26500001-27000000	7	26500001	27000000	0.986	1.071
7:27000001-27500000	7	27000001	27500000	0.893	0.982
7:27500001-28000000	7	27500001	28000000	1.087	0.995
7:28000001-28500000	7	28000001	28500000	0.964	1.078
7:28500001-29000000	7	28500001	29000000	1.079	1.057
7:29000001-29500000	7	29000001	29500000	0.929	1.018
7:29500001-30000000	7	29500001	30000000	1.215	1.016
7:30000001-30500000	7	30000001	30500000	1.031	0.951
7:30500001-31000000	7	30500001	31000000	1.045	1.036
7:31000001-31500000	7	31000001	31500000	0.978	1.147
7:31500001-32000000	7	31500001	32000000	0.95	1.07
7:32000001-32500000	7	32000001	32500000	1.172	1.096
7:33000001-33500000	7	33000001	33500000	0.905	1.034
7:34000001-34500000	7	34000001	34500000	1.134	1.071
7:34500001-35000000	7	34500001	35000000	1.06	1.038
7:35500001-36000000	7	35500001	36000000	0.998	0.888
7:36500001-37000000	7	36500001	37000000	0.882	0.967
7:37500001-38000000	7	37500001	38000000	0.91	0.929
7:38000001-38500000	7	38000001	38500000	1.069	0.964
7:38500001-39000000	7	38500001	39000000	1.025	1.074
7:39000001-39500000	7	39000001	39500000	1.139	1.053
7:39500001-40000000	7	39500001	40000000	0.95	1.045
7:40000001-40500000	7	40000001	40500000	0.993	1.032
7:40500001-41000000	7	40500001	41000000	1.112	1.003
7:41000001-41500000	7	41000001	41500000	1.048	0.977
7:41500001-42000000	7	41500001	42000000	0.991	0.988
7:42000001-42500000	7	42000001	42500000	0.99	0.922
7:42500001-43000000	7	42500001	43000000	0.998	0.965
7:43000001-43500000	7	43000001	43500000	1.101	1.235
7:43500001-44000000	7	43500001	44000000	1.075	1.009
7:44000001-44500000	7	44000001	44500000	0.956	1.027
7:44500001-45000000	7	44500001	45000000	0.949	0.941
7:45500001-46000000	7	45500001	46000000	1.155	1.231
7:46000001-46500000	7	46000001	46500000	0.821	1.047
7:46500001-47000000	7	46500001	47000000	0.861	0.985
7:47000001-47500000	7	47000001	47500000	1.023	1.063
7:47500001-48000000	7	47500001	48000000	0.978	1.055
7:48000001-48500000	7	48000001	48500000	0.941	1.003
7:48500001-49000000	7	48500001	49000000	1.016	0.996
7:49000001-49500000	7	49000001	49500000	0.954	1.006
7:49500001-50000000	7	49500001	50000000	1.006	0.984
7:50000001-50500000	7	50000001	50500000	0.926	1.054
7:50500001-51000000	7	50500001	51000000	0.906	0.982
7:51000001-51500000	7	51000001	51500000	1.11	1.043
7:51500001-52000000	7	51500001	52000000	1.009	1.107
7:52000001-52500000	7	52000001	52500000	0.914	0.959
7:52500001-53000000	7	52500001	53000000	0.943	1.002
7:53000001-53500000	7	53000001	53500000	0.931	1.027
7:53500001-54000000	7	53500001	54000000	0.979	0.952
7:54000001-54500000	7	54000001	54500000	0.972	0.922
7:54500001-55000000	7	54500001	55000000	0.995	0.953
7:69500001-70000000	7	69500001	70000000	1.011	0.964
7:70000001-70500000	7	70000001	70500000	1.035	1.078
7:70500001-71000000	7	70500001	71000000	1.054	0.98
7:71000001-71500000	7	71000001	71500000	1.045	0.943
7:71500001-72000000	7	71500001	72000000	1.099	1.002
7:73500001-74000000	7	73500001	74000000	1.089	0.988
7:74000001-74500000	7	74000001	74500000	0.98	1.172
7:77500001-78000000	7	77500001	78000000	0.859	0.857
7:78000001-78500000	7	78000001	78500000	1.011	1.084
7:78500001-79000000	7	78500001	79000000	1.042	1.083
7:79000001-79500000	7	79000001	79500000	1.022	1.015
7:79500001-80000000	7	79500001	80000000	1.091	1.13
7:80000001-80500000	7	80000001	80500000	0.896	1.047
7:80500001-81000000	7	80500001	81000000	0.993	1.014
7:81000001-81500000	7	81000001	81500000	1.149	1.044
7:81500001-82000000	7	81500001	82000000	1.198	1.009
7:82000001-82500000	7	82000001	82500000	0.999	0.982
7:82500001-83000000	7	82500001	83000000	1.138	1.051
7:84000001-84500000	7	84000001	84500000	1.098	0.992
7:84500001-85000000	7	84500001	85000000	1.037	0.966
7:85000001-85500000	7	85000001	85500000	0.89	0.983
7:85500001-86000000	7	85500001	86000000	0.91	1
7:86000001-86500000	7	86000001	86500000	0.899	1.035
7:86500001-87000000	7	86500001	87000000	0.944	1.045
7:87000001-87500000	7	87000001	87500000	1.011	0.965
7:87500001-88000000	7	87500001	88000000	1.017	0.984
7:88000001-88500000	7	88000001	88500000	0.926	1.003
7:88500001-89000000	7	88500001	89000000	1.072	0.978
7:89000001-89500000	7	89000001	89500000	0.972	1.06
7:89500001-90000000	7	89500001	90000000	1.096	0.993
7:90000001-90500000	7	90000001	90500000	0.944	1.044
7:90500001-91000000	7	90500001	91000000	0.997	0.948
7:91000001-91500000	7	91000001	91500000	0.996	1.016
7:91500001-92000000	7	91500001	92000000	1.032	1.047
7:92000001-92500000	7	92000001	92500000	0.962	1.03
7:92500001-93000000	7	92500001	93000000	0.961	0.989
7:93000001-93500000	7	93000001	93500000	1.113	1.043
7:93500001-94000000	7	93500001	94000000	1.017	1.08
7:94000001-94500000	7	94000001	94500000	1.156	1.011
7:94500001-95000000	7	94500001	95000000	0.99	1.017
7:95000001-95500000	7	95000001	95500000	0.966	0.964
7:96000001-96500000	7	96000001	96500000	0.99	0.945
7:96500001-97000000	7	96500001	97000000	1.007	1.036
7:97000001-97500000	7	97000001	97500000	1.13	1.132
7:98000001-98500000	7	98000001	98500000	0.998	1.053
7:98500001-99000000	7	98500001	99000000	0.988	1.074
7:99000001-99500000	7	99000001	99500000	0.951	0.968
7:99500001-100000000	7	99500001	100000000	1.061	1.034
7:100500001-101000000	7	100500001	101000000	1.207	1.115
7:101000001-101500000	7	101000001	101500000	1.114	1.062
7:101500001-102000000	7	101500001	102000000	1.07	1.072
7:103500001-104000000	7	103500001	104000000	1.059	1.122
7:104000001-104500000	7	104000001	104500000	0.973	1.042
7:105000001-105500000	7	105000001	105500000	0.972	0.83
7:105500001-106000000	7	105500001	106000000	1.031	0.965
7:106000001-106500000	7	106000001	106500000	1.162	0.935
7:106500001-107000000	7	106500001	107000000	1.058	1.02
7:107000001-107500000	7	107000001	107500000	0.938	0.936
7:107500001-108000000	7	107500001	108000000	0.857	0.97
7:108000001-108500000	7	108000001	108500000	1.009	1.045
7:108500001-109000000	7	108500001	109000000	1.008	1.02
7:109000001-109500000	7	109000001	109500000	0.957	1.067
7:109500001-110000000	7	109500001	110000000	0.928	0.994
7:110000001-110500000	7	110000001	110500000	0.937	1.023
7:110500001-111000000	7	110500001	111000000	0.972	0.997
7:111000001-111500000	7	111000001	111500000	0.976	0.932
7:111500001-112000000	7	111500001	112000000	1.019	0.938
7:112500001-113000000	7	112500001	113000000	0.981	0.944
7:113000001-113500000	7	113000001	113500000	0.873	0.958
7:113500001-114000000	7	113500001	114000000	1.114	1.031
7:114000001-114500000	7	114000001	114500000	0.959	0.996
7:114500001-115000000	7	114500001	115000000	0.979	1.011
7:115000001-115500000	7	115000001	115500000	1.001	1.111
7:115500001-116000000	7	115500001	116000000	1.1	0.994
7:116000001-116500000	7	116000001	116500000	1.028	0.98
7:116500001-117000000	7	116500001	117000000	0.868	0.975
7:117500001-118000000	7	117500001	118000000	0.933	1.024
7:118000001-118500000	7	118000001	118500000	1.007	0.975
7:118500001-119000000	7	118500001	119000000	1.009	1.007
7:119000001-119500000	7	119000001	119500000	0.999	0.963
7:119500001-120000000	7	119500001	120000000	1.079	0.998
7:120000001-120500000	7	120000001	120500000	1.066	1.023
7:120500001-121000000	7	120500001	121000000	1.059	1.075
7:121000001-121500000	7	121000001	121500000	0.946	1.001
7:121500001-122000000	7	121500001	122000000	0.946	1.039
7:122000001-122500000	7	122000001	122500000	1.004	1.036
7:122500001-123000000	7	122500001	123000000	0.945	0.952
7:123000001-123500000	7	123000001	123500000	0.969	0.952
7:123500001-124000000	7	123500001	124000000	0.951	0.958
7:124000001-124500000	7	124000001	124500000	0.954	1.005
7:124500001-125000000	7	124500001	125000000	1.1	0.941
7:125000001-125500000	7	125000001	125500000	0.915	0.97
7:125500001-126000000	7	125500001	126000000	0.995	0.88
7:126000001-126500000	7	126000001	126500000	0.942	0.957
7:126500001-127000000	7	126500001	127000000	1.042	0.986
7:127000001-127500000	7	127000001	127500000	1.019	1.098
7:127500001-128000000	7	127500001	128000000	0.984	0.897
7:128000001-128500000	7	128000001	128500000	0.993	0.883
7:129000001-129500000	7	129000001	129500000	0.863	0.918
7:129500001-130000000	7	129500001	130000000	1.035	0.974
7:130500001-131000000	7	130500001	131000000	0.979	0.935
7:131000001-131500000	7	131000001	131500000	0.816	0.923
7:131500001-132000000	7	131500001	132000000	1.12	1.095
7:132000001-132500000	7	132000001	132500000	0.997	1.014
7:132500001-133000000	7	132500001	133000000	1.012	1.009
7:133000001-133500000	7	133000001	133500000	1.011	0.897
7:133500001-134000000	7	133500001	134000000	0.946	1.022
7:134000001-134500000	7	134000001	134500000	0.977	1.038
7:134500001-135000000	7	134500001	135000000	0.901	0.993
7:135000001-135500000	7	135000001	135500000	0.911	0.946
7:135500001-136000000	7	135500001	136000000	0.966	1.026
7:136000001-136500000	7	136000001	136500000	1.042	1.058
7:136500001-137000000	7	136500001	137000000	0.967	0.985
7:137000001-137500000	7	137000001	137500000	1.038	1.06
7:137500001-138000000	7	137500001	138000000	0.962	1.007
7:138000001-138500000	7	138000001	138500000	0.996	0.963
7:138500001-139000000	7	138500001	139000000	1.038	0.956
7:139000001-139500000	7	139000001	139500000	0.915	1.037
7:139500001-140000000	7	139500001	140000000	0.938	0.873
7:140000001-140500000	7	140000001	140500000	0.952	0.966
7:140500001-141000000	7	140500001	141000000	0.994	0.908
7:142000001-142500000	7	142000001	142500000	0.84	0.987
7:144500001-145000000	7	144500001	145000000	1.011	0.969
7:145000001-145500000	7	145000001	145500000	1.091	0.996
7:146000001-146500000	7	146000001	146500000	0.999	1.056
7:146500001-147000000	7	146500001	147000000	0.909	1.014
7:147000001-147500000	7	147000001	147500000	1.035	1.105
7:147500001-148000000	7	147500001	148000000	1.084	0.944
7:148000001-148500000	7	148000001	148500000	1.039	1.026
7:148500001-149000000	7	148500001	149000000	0.904	1.003
7:149000001-149500000	7	149000001	149500000	0.962	0.993
7:150500001-151000000	7	150500001	151000000	1.094	1.115
7:151000001-151500000	7	151000001	151500000	0.902	0.968
7:151500001-152000000	7	151500001	152000000	0.946	0.924
7:153000001-153500000	7	153000001	153500000	1.003	1.011
7:154500001-155000000	7	154500001	155000000	0.942	1.018
7:155000001-155500000	7	155000001	155500000	0.953	0.999
7:155500001-156000000	7	155500001	156000000	0.918	1.021
7:156000001-156500000	7	156000001	156500000	0.945	0.988
7:156500001-157000000	7	156500001	157000000	0.868	1.025
7:157000001-157500000	7	157000001	157500000	0.94	0.95
7:157500001-158000000	7	157500001	158000000	1.039	1.059
7:158000001-158500000	7	158000001	158500000	1.122	0.994
7:158500001-159000000	7	158500001	159000000	1.008	0.9
8:1000001-1500000	8	1000001	1500000	1.029	1.063
8:1500001-2000000	8	1500001	2000000	1.014	0.955
8:2500001-3000000	8	2500001	3000000	0.947	0.858
8:3000001-3500000	8	3000001	3500000	0.942	0.862
8:3500001-4000000	8	3500001	4000000	0.916	0.821
8:4000001-4500000	8	4000001	4500000	0.902	0.876
8:4500001-5000000	8	4500001	5000000	0.991	0.846
8:5000001-5500000	8	5000001	5500000	0.976	0.92
8:5500001-6000000	8	5500001	6000000	1.013	0.858
8:6000001-6500000	8	6000001	6500000	1.043	0.868
8:6500001-7000000	8	6500001	7000000	1.044	0.864
8:8500001-9000000	8	8500001	9000000	0.861	0.902
8:9000001-9500000	8	9000001	9500000	1.043	0.864
8:9500001-10000000	8	9500001	10000000	0.939	0.908
8:10000001-10500000	8	10000001	10500000	0.933	0.925
8:10500001-11000000	8	10500001	11000000	1.07	0.94
8:11000001-11500000	8	11000001	11500000	1.045	0.88
8:11500001-12000000	8	11500001	12000000	1.064	0.876
8:13500001-14000000	8	13500001	14000000	0.962	0.867
8:14000001-14500000	8	14000001	14500000	0.961	0.868
8:14500001-15000000	8	14500001	15000000	0.911	0.937
8:15000001-15500000	8	15000001	15500000	0.857	0.871
8:15500001-16000000	8	15500001	16000000	0.929	0.852
8:16500001-17000000	8	16500001	17000000	1.017	0.854
8:17000001-17500000	8	17000001	17500000	0.971	0.812
8:17500001-18000000	8	17500001	18000000	0.949	0.89
8:18000001-18500000	8	18000001	18500000	1.03	0.876
8:19000001-19500000	8	19000001	19500000	0.978	0.823
8:19500001-20000000	8	19500001	20000000	0.964	0.849
8:20000001-20500000	8	20000001	20500000	0.963	0.899
8:21000001-21500000	8	21000001	21500000	1.164	0.935
8:21500001-22000000	8	21500001	22000000	1.107	0.993
8:22000001-22500000	8	22000001	22500000	1.091	0.882
8:22500001-23000000	8	22500001	23000000	0.892	0.83
8:23000001-23500000	8	23000001	23500000	1.035	0.954
8:23500001-24000000	8	23500001	24000000	0.875	0.906
8:24000001-24500000	8	24000001	24500000	1.14	0.98
8:24500001-25000000	8	24500001	25000000	0.987	0.911
8:25000001-25500000	8	25000001	25500000	0.94	0.771
8:25500001-26000000	8	25500001	26000000	1.114	0.959
8:26000001-26500000	8	26000001	26500000	0.994	0.91
8:26500001-27000000	8	26500001	27000000	0.952	0.832
8:27000001-27500000	8	27000001	27500000	1.122	0.879
8:27500001-28000000	8	27500001	28000000	0.915	0.852
8:28000001-28500000	8	28000001	28500000	0.908	0.82
8:28500001-29000000	8	28500001	29000000	0.957	0.823
8:29000001-29500000	8	29000001	29500000	0.879	0.877
8:29500001-30000000	8	29500001	30000000	0.976	0.938
8:30000001-30500000	8	30000001	30500000	0.973	0.884
8:30500001-31000000	8	30500001	31000000	0.834	0.858
8:31000001-31500000	8	31000001	31500000	0.976	0.892
8:31500001-32000000	8	31500001	32000000	0.983	0.927
8:32000001-32500000	8	32000001	32500000	1.165	0.897
8:33500001-34000000	8	33500001	34000000	1.089	0.932
8:34000001-34500000	8	34000001	34500000	1.015	0.801
8:34500001-35000000	8	34500001	35000000	0.946	0.869
8:35000001-35500000	8	35000001	35500000	1.036	0.892
8:35500001-36000000	8	35500001	36000000	1.007	0.964
8:36500001-37000000	8	36500001	37000000	0.999	0.88
8:37000001-37500000	8	37000001	37500000	1.004	0.917
8:37500001-38000000	8	37500001	38000000	0.954	0.896
8:38000001-38500000	8	38000001	38500000	1.005	0.753
8:38500001-39000000	8	38500001	39000000	1.017	0.883
8:39000001-39500000	8	39000001	39500000	0.857	0.745
8:39500001-40000000	8	39500001	40000000	0.868	0.871
8:40500001-41000000	8	40500001	41000000	1.118	1.034
8:41000001-41500000	8	41000001	41500000	1.02	1.3
8:41500001-42000000	8	41500001	42000000	0.992	1.192
8:42000001-42500000	8	42000001	42500000	0.864	1.08
8:42500001-43000000	8	42500001	43000000	1.018	1.098
8:47000001-47500000	8	47000001	47500000	0.864	1.227
8:47500001-48000000	8	47500001	48000000	0.918	1.158
8:48000001-48500000	8	48000001	48500000	1.093	1.458
8:48500001-49000000	8	48500001	49000000	1.111	1.376
8:49000001-49500000	8	49000001	49500000	1.07	1.389
8:49500001-50000000	8	49500001	50000000	1.014	1.207
8:50000001-50500000	8	50000001	50500000	0.985	1.242
8:51000001-51500000	8	51000001	51500000	0.988	1.315
8:51500001-52000000	8	51500001	52000000	0.969	1.189
8:52000001-52500000	8	52000001	52500000	1.07	1.313
8:52500001-53000000	8	52500001	53000000	1.089	1.274
8:53000001-53500000	8	53000001	53500000	0.915	1.266
8:53500001-54000000	8	53500001	54000000	1.204	1.227
8:54000001-54500000	8	54000001	54500000	1.067	1.226
8:54500001-55000000	8	54500001	55000000	1.035	1.243
8:55000001-55500000	8	55000001	55500000	0.99	1.375
8:55500001-56000000	8	55500001	56000000	0.9	1.159
8:56000001-56500000	8	56000001	56500000	1.063	1.406
8:57000001-57500000	8	57000001	57500000	1.096	1.245
8:57500001-58000000	8	57500001	58000000	1.039	1.236
8:58000001-58500000	8	58000001	58500000	1.036	1.185
8:58500001-59000000	8	58500001	59000000	1.013	1.254
8:59000001-59500000	8	59000001	59500000	1.035	1.243
8:59500001-60000000	8	59500001	60000000	1.058	1.292
8:60000001-60500000	8	60000001	60500000	1.035	1.256
8:60500001-61000000	8	60500001	61000000	1.06	1.2
8:61500001-62000000	8	61500001	62000000	0.887	1.202
8:62000001-62500000	8	62000001	62500000	0.948	1.243
8:62500001-63000000	8	62500001	63000000	1.014	1.302
8:63000001-63500000	8	63000001	63500000	1.03	1.193
8:63500001-64000000	8	63500001	64000000	1.13	1.281
8:64000001-64500000	8	64000001	64500000	1.171	1.353
8:64500001-65000000	8	64500001	65000000	1.119	1.375
8:65000001-65500000	8	65000001	65500000	0.981	1.389
8:65500001-66000000	8	65500001	66000000	1.016	1.273
8:66000001-66500000	8	66000001	66500000	0.968	1.151
8:66500001-67000000	8	66500001	67000000	0.93	1.19
8:67000001-67500000	8	67000001	67500000	0.951	1.114
8:68000001-68500000	8	68000001	68500000	1.021	1.29
8:68500001-69000000	8	68500001	69000000	1.014	1.246
8:69500001-70000000	8	69500001	70000000	1.143	1.319
8:70000001-70500000	8	70000001	70500000	1.054	1.185
8:70500001-71000000	8	70500001	71000000	1.034	1.253
8:71000001-71500000	8	71000001	71500000	0.982	1.325
8:71500001-72000000	8	71500001	72000000	1.105	1.297
8:72000001-72500000	8	72000001	72500000	1.077	1.272
8:73000001-73500000	8	73000001	73500000	1.006	1.205
8:73500001-74000000	8	73500001	74000000	0.966	1.034
8:74000001-74500000	8	74000001	74500000	1.1	1.34
8:75000001-75500000	8	75000001	75500000	0.949	1.302
8:75500001-76000000	8	75500001	76000000	1.014	1.183
8:77000001-77500000	8	77000001	77500000	0.947	1.259
8:77500001-78000000	8	77500001	78000000	0.929	1.22
8:78000001-78500000	8	78000001	78500000	0.985	1.241
8:78500001-79000000	8	78500001	79000000	0.981	1.243
8:79000001-79500000	8	79000001	79500000	1.048	1.28
8:79500001-80000000	8	79500001	80000000	1.009	1.22
8:80000001-80500000	8	80000001	80500000	0.885	1.204
8:80500001-81000000	8	80500001	81000000	1.07	1.182
8:81000001-81500000	8	81000001	81500000	0.959	1.305
8:81500001-82000000	8	81500001	82000000	1.012	1.217
8:82000001-82500000	8	82000001	82500000	1.021	1.365
8:82500001-83000000	8	82500001	83000000	1.087	1.226
8:83000001-83500000	8	83000001	83500000	0.932	1.265
8:83500001-84000000	8	83500001	84000000	1.049	1.143
8:84000001-84500000	8	84000001	84500000	0.947	1.275
8:84500001-85000000	8	84500001	85000000	0.985	1.378
8:85000001-85500000	8	85000001	85500000	0.998	1.22
8:86000001-86500000	8	86000001	86500000	0.979	1.166
8:86500001-87000000	8	86500001	87000000	1.003	1.238
8:87000001-87500000	8	87000001	87500000	0.955	1.252
8:87500001-88000000	8	87500001	88000000	1.008	1.198
8:88000001-88500000	8	88000001	88500000	0.994	1.344
8:88500001-89000000	8	88500001	89000000	1.101	1.308
8:89000001-89500000	8	89000001	89500000	1.043	1.354
8:89500001-90000000	8	89500001	90000000	0.874	1.234
8:90000001-90500000	8	90000001	90500000	1.123	1.265
8:90500001-91000000	8	90500001	91000000	1.114	1.274
8:91000001-91500000	8	91000001	91500000	1.024	1.307
8:91500001-92000000	8	91500001	92000000	1.012	1.296
8:92000001-92500000	8	92000001	92500000	1.012	1.311
8:92500001-93000000	8	92500001	93000000	1.068	1.341
8:93000001-93500000	8	93000001	93500000	0.965	1.275
8:93500001-94000000	8	93500001	94000000	1.027	1.254
8:94000001-94500000	8	94000001	94500000	0.956	1.303
8:94500001-95000000	8	94500001	95000000	0.776	1.107
8:95000001-95500000	8	95000001	95500000	0.957	1.147
8:95500001-96000000	8	95500001	96000000	1.009	1.296
8:96000001-96500000	8	96000001	96500000	1.141	1.302
8:96500001-97000000	8	96500001	97000000	0.933	1.234
8:97000001-97500000	8	97000001	97500000	1.002	1.325
8:98000001-98500000	8	98000001	98500000	1.061	1.254
8:98500001-99000000	8	98500001	99000000	1.044	1.281
8:99500001-100000000	8	99500001	100000000	0.981	1.198
8:100000001-100500000	8	100000001	100500000	0.99	1.222
8:100500001-101000000	8	100500001	101000000	0.863	1.191
8:101000001-101500000	8	101000001	101500000	1.059	1.312
8:101500001-102000000	8	101500001	102000000	1.004	1.277
8:102000001-102500000	8	102000001	102500000	1.192	1.274
8:103500001-104000000	8	103500001	104000000	1.088	1.346
8:104000001-104500000	8	104000001	104500000	1.039	1.23
8:104500001-105000000	8	104500001	105000000	1.063	1.336
8:105000001-105500000	8	105000001	105500000	1.076	1.215
8:105500001-106000000	8	105500001	106000000	1.251	1.289
8:106000001-106500000	8	106000001	106500000	1	1.334
8:106500001-107000000	8	106500001	107000000	1.055	1.255
8:107000001-107500000	8	107000001	107500000	1.034	1.374
8:107500001-108000000	8	107500001	108000000	1.086	1.322
8:108000001-108500000	8	108000001	108500000	0.911	1.25
8:109000001-109500000	8	109000001	109500000	1.117	1.297
8:109500001-110000000	8	109500001	110000000	1.048	1.223
8:110000001-110500000	8	110000001	110500000	0.982	1.175
8:111500001-112000000	8	111500001	112000000	1.035	1.296
8:112000001-112500000	8	112000001	112500000	0.992	1.25
8:112500001-113000000	8	112500001	113000000	1.038	1.207
8:113000001-113500000	8	113000001	113500000	1.05	1.247
8:113500001-114000000	8	113500001	114000000	0.936	1.298
8:114000001-114500000	8	114000001	114500000	0.957	1.273
8:114500001-115000000	8	114500001	115000000	0.996	1.141
8:115000001-115500000	8	115000001	115500000	0.963	1.232
8:115500001-116000000	8	115500001	116000000	1.105	1.143
8:116000001-116500000	8	116000001	116500000	0.938	1.246
8:116500001-117000000	8	116500001	117000000	0.907	1.161
8:117000001-117500000	8	117000001	117500000	1.073	1.266
8:117500001-118000000	8	117500001	118000000	1.123	1.215
8:118000001-118500000	8	118000001	118500000	0.955	1.256
8:118500001-119000000	8	118500001	119000000	0.986	1.268
8:119000001-119500000	8	119000001	119500000	1.135	1.336
8:119500001-120000000	8	119500001	120000000	1.098	1.189
8:120500001-121000000	8	120500001	121000000	0.993	1.252
8:121000001-121500000	8	121000001	121500000	0.994	1.219
8:121500001-122000000	8	121500001	122000000	1.094	1.28
8:122000001-122500000	8	122000001	122500000	1.02	1.25
8:122500001-123000000	8	122500001	123000000	1.096	1.225
8:123000001-123500000	8	123000001	123500000	0.956	1.142
8:123500001-124000000	8	123500001	124000000	1.077	1.166
8:124000001-124500000	8	124000001	124500000	1.027	1.335
8:124500001-125000000	8	124500001	125000000	1.075	1.188
8:125000001-125500000	8	125000001	125500000	0.889	1.256
8:125500001-126000000	8	125500001	126000000	1.077	1.251
8:126000001-126500000	8	126000001	126500000	1.086	1.194
8:126500001-127000000	8	126500001	127000000	1.057	1.201
8:128000001-128500000	8	128000001	128500000	1.073	1.261
8:128500001-129000000	8	128500001	129000000	1.178	1.23
8:129000001-129500000	8	129000001	129500000	0.962	1.405
8:129500001-130000000	8	129500001	130000000	0.897	1.32
8:130000001-130500000	8	130000001	130500000	0.935	1.109
8:130500001-131000000	8	130500001	131000000	0.948	1.436
8:131000001-131500000	8	131000001	131500000	1.023	1.316
8:131500001-132000000	8	131500001	132000000	1.019	1.255
8:132000001-132500000	8	132000001	132500000	0.9	1.272
8:132500001-133000000	8	132500001	133000000	1.007	1.264
8:133000001-133500000	8	133000001	133500000	0.969	1.23
8:134000001-134500000	8	134000001	134500000	1.025	1.249
8:134500001-135000000	8	134500001	135000000	1.121	1.133
8:135000001-135500000	8	135000001	135500000	1.083	1.288
8:135500001-136000000	8	135500001	136000000	1.151	1.25
8:136000001-136500000	8	136000001	136500000	1.088	1.221
8:136500001-137000000	8	136500001	137000000	0.916	1.217
8:137000001-137500000	8	137000001	137500000	1.082	1.296
8:137500001-138000000	8	137500001	138000000	1.015	1.362
8:138000001-138500000	8	138000001	138500000	1.124	1.292
8:138500001-139000000	8	138500001	139000000	1.059	1.3
8:139000001-139500000	8	139000001	139500000	1.058	1.303
8:139500001-140000000	8	139500001	140000000	1.036	1.176
8:140000001-140500000	8	140000001	140500000	1.006	1.181
8:140500001-141000000	8	140500001	141000000	1.028	1.051
8:141000001-141500000	8	141000001	141500000	0.928	1.164
8:141500001-142000000	8	141500001	142000000	1.017	1.289
8:142000001-142500000	8	142000001	142500000	0.929	1.272
8:142500001-143000000	8	142500001	143000000	1.063	1.311
8:143000001-143500000	8	143000001	143500000	1.087	1.316
8:143500001-144000000	8	143500001	144000000	0.981	1.081
8:144000001-144500000	8	144000001	144500000	0.928	1.141
8:144500001-145000000	8	144500001	145000000	1.071	1.218
9:500001-1000000	9	500001	1000000	0.946	1.038
9:1000001-1500000	9	1000001	1500000	1.122	1.106
9:1500001-2000000	9	1500001	2000000	1.039	1.037
9:2000001-2500000	9	2000001	2500000	0.873	0.958
9:2500001-3000000	9	2500001	3000000	1.092	1.002
9:3000001-3500000	9	3000001	3500000	0.922	0.912
9:3500001-4000000	9	3500001	4000000	1.019	0.963
9:4000001-4500000	9	4000001	4500000	0.998	0.993
9:4500001-5000000	9	4500001	5000000	0.901	0.949
9:5500001-6000000	9	5500001	6000000	0.978	0.891
9:6000001-6500000	9	6000001	6500000	1.145	1.106
9:6500001-7000000	9	6500001	7000000	0.994	0.956
9:7000001-7500000	9	7000001	7500000	0.99	1.059
9:7500001-8000000	9	7500001	8000000	0.965	1.038
9:8000001-8500000	9	8000001	8500000	1.078	1.022
9:8500001-9000000	9	8500001	9000000	1.057	0.986
9:9000001-9500000	9	9000001	9500000	1.053	1.105
9:10000001-10500000	9	10000001	10500000	0.998	1.096
9:10500001-11000000	9	10500001	11000000	0.851	0.965
9:11000001-11500000	9	11000001	11500000	0.968	1.021
9:11500001-12000000	9	11500001	12000000	0.983	0.961
9:12000001-12500000	9	12000001	12500000	0.883	0.955
9:12500001-13000000	9	12500001	13000000	0.991	0.979
9:13000001-13500000	9	13000001	13500000	1.082	1.056
9:13500001-14000000	9	13500001	14000000	0.956	1.003
9:14000001-14500000	9	14000001	14500000	1.126	0.942
9:14500001-15000000	9	14500001	15000000	1.139	0.975
9:15000001-15500000	9	15000001	15500000	1.016	1.072
9:16000001-16500000	9	16000001	16500000	1.068	1.04
9:16500001-17000000	9	16500001	17000000	0.945	1.039
9:17000001-17500000	9	17000001	17500000	0.949	1.002
9:17500001-18000000	9	17500001	18000000	1.083	1.08
9:18500001-19000000	9	18500001	19000000	1.061	1.107
9:19000001-19500000	9	19000001	19500000	0.925	0.956
9:19500001-20000000	9	19500001	20000000	1.143	1.073
9:20000001-20500000	9	20000001	20500000	1.003	1.058
9:20500001-21000000	9	20500001	21000000	0.99	0.971
9:21000001-21500000	9	21000001	21500000	0.993	1.022
9:21500001-22000000	9	21500001	22000000	0.991	1.021
9:22000001-22500000	9	22000001	22500000	0.955	1.004
9:22500001-23000000	9	22500001	23000000	0.876	1.049
9:23000001-23500000	9	23000001	23500000	0.959	0.996
9:23500001-24000000	9	23500001	24000000	0.92	1.014
9:24000001-24500000	9	24000001	24500000	0.992	1.088
9:24500001-25000000	9	24500001	25000000	0.881	0.939
